Original;Normalized;Type;Nord;Øst;Kommentar
Aarøen;Årøya;Bygd;7802996.25;812751.63;Plassert på den gamle skansen
Addever;Ávjovárri / Adver;Finneby;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Addewer;Ávjovárri / Adver;Finneby;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Adevehr;Ávjovárri / Adver;Finneby;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Adever;Ávjovárri / Adver;Finneby;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Adewehr;Ávjovárri / Adver;Finneby;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Adwehr;Ávjovárri / Adver;Finneby;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Alten;Alta Tingsted;Tingsted;7790281.01;802062.86;Plassert på Kirken i Talvik
Altens Tingsted;Alta Tingsted;Tingsted;7790281.01;802062.86;Plassert på Kirken i Talvik
Andersbye;Andersby;Bygd;7842202.58;1050139.99;Plassert på nesset, ved bosetningsfunn på samme sted
Andsnes;Andsnes;Bygd;7804138.65;735028.71;Plassert på dagens posisjon, midt i veikrysset
Andsnæs;Andsnes;Bygd;7804138.65;735028.71;Plassert på dagens posisjon, midt i veikrysset
Ansnes;Andsnes;Bygd;7804138.65;735028.71;Plassert på dagens posisjon, midt i veikrysset
Aresbye;Ohcejoha / Utsjok;Finneby;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Arildtz Bye;Ohcejoha / Utsjok;Finneby;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Aritz Bye;Ohcejoha / Utsjok;Finneby;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Arresby;Ohcejoha / Utsjok;Finneby;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Arresbye;Ohcejoha / Utsjok;Finneby;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
ArritzBye;Ohcejoha / Utsjok;Finneby;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Arritzbye;Ohcejoha / Utsjok;Finneby;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Bergsfiord;Bergsfjord;Bygd;7807963.52;755694.22;Plassert på dagens posisjon, midt i veikrysset
Bersfiord;Bergsfjord;Bygd;7807963.52;755694.22;Plassert på dagens posisjon, midt i veikrysset
Besfiord;Bergsfjord;Bygd;7807963.52;755694.22;Plassert på dagens posisjon, midt i veikrysset
Beundøe;Gierbá / Bonøya;Finneby;7863576.09;936175.01;Plassert i Hamna på Bonøya, mange tufter i området på LIDAR kart
Bondøe;Gierbá / Bonøya;Finneby;7863576.09;936175.01;Plassert i Hamna på Bonøya, mange tufter i området på LIDAR kart
Breeuig;Breivik;Bygd;7848114.62;763007.14;Plassert på dagens posisjon
Brendegammen;Brenngammen;Bygd;7911067.88;945671.06;Plassert på dagens posisjon, Brenngamvika kan være korrekt, men uklart om det var tufter der fra LIDAR
Brendgamen;Brenngammen;Bygd;7911067.88;945671.06;Plassert på dagens posisjon, Brenngamvika kan være korrekt, men uklart om det var tufter der fra LIDAR
Brendgammen;Brenngammen;Bygd;7911067.88;945671.06;Plassert på dagens posisjon, Brenngamvika kan være korrekt, men uklart om det var tufter der fra LIDAR
Brevig;Breivik;Bygd;7848114.62;763007.14;Plassert på dagens posisjon
Brewig;Breivik;Bygd;7848114.62;763007.14;Plassert på dagens posisjon
